num,roc_auc,aucpr,p,r,f1
1,0.5521851926476369,0.4794857343722148,0.4737215909090909,0.5313329792883696,0.5008760951188986
2,0.5569628701924738,0.4733414000067046,0.4663063671677082,0.48875907240219507,0.47726879861711324
3,0.5990135733950182,0.5135835271421633,0.5146108329540282,0.5003540449637104,0.5073823093838352
4,0.6370506762257616,0.5419808198861047,0.5108323831242874,0.7137546468401487,0.5954807266282676
5,0.6059423813796027,0.5197465309381281,0.4898977301072587,0.6953443087272083,0.5748152484085755
6,0.5802511465817493,0.49351555624763804,0.47555610632629036,0.6793237741193131,0.5594634981958669
7,0.5897302788612062,0.5059088651946717,0.4825918762088975,0.6625066383430696,0.5584153983885407
8,0.5883846495460451,0.49468879223786055,0.48011459386585775,0.7565055762081785,0.5874226804123711
9,0.6538299581566875,0.5511584457872633,0.5391119005328597,0.6716232961586122,0.5981161076735112
10,0.6451221683206649,0.5533521248835813,0.5307187593200119,0.6300230129226412,0.5761230271145286
11,0.6494044675719837,0.5572047864898984,0.534957627118644,0.6257744733581165,0.5768132495716733
12,0.6669748749203306,0.5747703832041798,0.5459195358424307,0.632943883873252,0.586219617166045
13,0.6690580661491435,0.5767813642757471,0.5644513644185856,0.6096654275092936,0.5861878217948172
14,0.6823228628519304,0.5941767690184057,0.5767276422764228,0.602761550716941,0.5894572838223838
15,0.6759400518480662,0.5919948557362515,0.5670672296200064,0.618162506638343,0.5915135089353774
16,0.6735074547093465,0.5770719400768711,0.5688210404048785,0.6068330677996105,0.5872125390775556
17,0.6835057233120386,0.5958127520200531,0.5733322365715225,0.6169233492653567,0.5943295672564485
18,0.6914388209385618,0.6110309603212042,0.5761709120788825,0.6206408213843158,0.5975796829725584
19,0.6884927776125624,0.6127025004344466,0.5757074300843952,0.6158612143742255,0.595107765993842
20,0.6974608010970605,0.6258513500501016,0.5773122529644269,0.6463975924942468,0.6099047937197261
21,0.6931923802987447,0.627107828670853,0.5838366652488303,0.6074526464861038,0.5954105756300698
22,0.7085754261375867,0.645653262994311,0.5990380411018802,0.6063020003540449,0.602648132670567
23,0.7170663774279149,0.653865644338787,0.6053040774015204,0.6201982651796778,0.6126606627612136
24,0.7038620700563346,0.6378377022226189,0.6023376159885796,0.5975393875022128,0.5999289078467964
25,0.7016115870438886,0.6297552584229922,0.6018070044709389,0.5718711276332095,0.5864572932740311
26,0.703252123808259,0.6415230362811428,0.5937745226262098,0.602761550716941,0.5982342864672552
27,0.7210844024684911,0.6565560298662978,0.6094398340248963,0.6240042485395645,0.6166360535292574
28,0.7216033035637093,0.6573626076066703,0.6110132158590308,0.6138254558328908,0.6124161073825504
29,0.7179785261712964,0.6573241111824016,0.6094939543215405,0.6023189945123031,0.6058852334950808
30,0.7176900234748033,0.6522996258041105,0.6063026685393258,0.611347141086918,0.60881445570736
31,0.704453984141487,0.6335730976677204,0.607923237697131,0.5663834306956984,0.5864186217008798
32,0.7318468613918732,0.6712203700778878,0.629975705475612,0.5967427863338644,0.612909090909091
33,0.7337443832760289,0.6722157303286207,0.633327078251079,0.5974508762612852,0.6148660958280197
34,0.7301574775943528,0.6697713357226416,0.6255707762557078,0.5820499203398831,0.6030261348005502
35,0.7416501646768818,0.6830141990689763,0.6415739948674081,0.5974508762612852,0.6187267977450845
36,0.7457734795644082,0.6861073530071752,0.643054892601432,0.5962117188882988,0.6187479906305975
37,0.7411955284714216,0.6837627308340697,0.6423364574458014,0.6005487696937511,0.6207401308265862
38,0.7432966297827945,0.6873233926012163,0.6404164694746806,0.5988670561161268,0.6189452499656954
39,0.779707300597478,0.7260720221692224,0.6840662031142886,0.6182510178792706,0.6494955599981403
40,0.7843502192867036,0.7326501523009137,0.6831616443631462,0.628075765622234,0.6544616094074245
41,0.786214005304624,0.7270980080416196,0.6801661474558671,0.6377234908833422,0.6582613859576996
42,0.7788791193234552,0.7196545277791848,0.6779758481886141,0.6261285183218269,0.6510215350635008
43,0.7837313254412726,0.727656500644787,0.6790030211480362,0.6365728447512834,0.6571037003197807
44,0.7843458601244646,0.7299358369443837,0.6819916062571537,0.6328553726323243,0.6565053714075842
45,0.7737812636942158,0.7151828730287096,0.6700161152715898,0.6255974508762613,0.6470453609191194
46,0.7882763475894494,0.7346903974525384,0.6864535768645358,0.6386971145335457,0.6617148097203118
47,0.7763051025054023,0.7180962433142425,0.6748876780422521,0.6248893609488405,0.6489268808309205
48,0.7729231637984868,0.7157467847936005,0.6727078891257996,0.6143565232784564,0.6422094744633605
49,0.7841050223658967,0.7285655940729987,0.6826003824091779,0.6319702602230484,0.6563103226399485
50,0.7812796003939301,0.7267877797505877,0.6780112177963685,0.6312621702956276,0.6538020809460512
51,0.7922747831980783,0.7392908097547424,0.6957866254348667,0.6372809346787042,0.6652499307031322
52,0.8019994607740131,0.7557353033688974,0.7068186284142267,0.6367498672331386,0.6699571614825852
53,0.79091300354413,0.7385871526447432,0.6892627893405953,0.6272791644538857,0.6568118628359593
54,0.8019471031860271,0.7551604336565014,0.7028809777864002,0.6413524517613737,0.6707085666682093
55,0.803723985850731,0.7602816043171965,0.7078772478498827,0.6410869180385909,0.67282861124013
56,0.805174354162423,0.7613716531014867,0.7121001390820584,0.6344485749690211,0.6710353866317169
