Timestamp,PCI,EARFCN,NR-PCI,num_of_neis,RSRP,RSRQ,RSRP1,RSRQ1,RSRP2,RSRQ2,nr-RSRP,nr-RSRQ,nr-RSRP1,nr-RSRQ1,nr-RSRP2,nr-RSRQ2,eventA1,eventA2,E-UTRAN-eventA3,eventA5,eventA6,NR-eventA3,eventB1-NR-r15,reportCGI,reportStrongestCells,Conn_Rel,Conn_Req,LTE_HO,MN_HO,MN_HO_to_eNB,SN_setup,SN_Rel,SN_HO,RLF_II,RLF_III,SCG_RLF,Add_SCell,RLF_cause,dl-loss,ul-loss,dl-exc-lat,ul-exc-lat,dl-latency,ul-latency
2023-03-26 17:26:01,None,None,None,1,-98.3125,-13.1875,-99.4375,-15.4375,0,0,-92.98033333333332,-15.369833333333332,-91.91933333333333,-14.772166666666665,-95.86983333333335,-16.805833333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009026433333333335,0.213560286
2023-03-26 17:26:02,None,None,None,1,-97.75,-12.3125,-103.375,-17.5,0,0,-89.35928571428572,-14.019000000000002,-90.98657142857144,-15.126142857142854,-94.8094,-17.478199999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008710268000000004,0.212687398
2023-03-26 17:26:03,None,None,None,0,-97.75,-12.3125,0,0,0,0,-88.66516666666666,-13.076666666666668,-93.71475000000001,-17.183749999999996,-94.54716666666667,-19.074166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008753167999999997,0.213046406
2023-03-26 17:26:04,None,None,None,1,-98.60416666666667,-13.104166666666666,-103.89583333333333,-17.5,0,0,-93.19916666666667,-14.803333333333333,-93.77483333333333,-14.579666666666668,-95.20833333333333,-16.698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008720640000000002,0.2124561420000001
2023-03-26 17:26:05,None,None,None,1,-100.125,-13.75,-103.8125,-17.875,0,0,-90.06366666666668,-13.371166666666667,-93.26549999999999,-16.278666666666666,-95.75783333333334,-17.222833333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009195136000000008,0.213265034
2023-03-26 17:26:06,None,None,None,1,-99.5625,-14.3125,-101.875,-16.0625,0,0,-91.70885714285714,-14.121571428571428,-93.20100000000001,-16.13842857142857,-94.787,-17.018857142857144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009164162,0.2127543599999998
2023-03-26 17:26:07,None,None,None,1,-99.9375,-14.0,-97.75,-14.0,0,0,-92.0075,-14.934833333333332,-92.35000000000001,-15.326666666666668,-101.23966666666666,-19.47266666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009517260000000001,0.21304326599999998
2023-03-26 17:26:08,None,None,None,1,-96.625,-12.8125,-99.25,-14.25,0,0,-92.89049999999999,-15.909,-91.48716666666667,-15.157333333333332,-93.89949999999999,-18.365666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.010613279999999998,0.2132764820000001
2023-03-26 17:26:09,378,3050,None,1,-95.625,-10.875,-101.9375,-17.25,0,0,-94.06516666666668,-17.501166666666666,-89.88416666666666,-14.268166666666668,-93.9335,-15.574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009415298000000008,0.21333467399999997
2023-03-26 17:26:10,378,3050,362,2,-97.1125,-12.7125,-95.825,-14.9375,-100.125,-20.0625,-90.66016666666667,-14.972666666666667,-88.2735,-13.246500000000001,-94.168,-16.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327049,0,0,0,0,,0.0,0.0,0.0,1.0,0.008463632,0.21648573199999996
